Frame Count,Frame Time (ns)
223,150074
224,154366
225,180282
226,162754
227,170974
228,159427
229,172075
230,154599
231,170717
232,163136
233,165325
234,164074
235,151889
236,179554
237,169150
238,163584
239,165717
240,162646
241,152728
242,181056
243,165367
244,160692
245,167008
246,169948
247,145847
248,185754
249,165609
250,163198
251,169440
252,177459
253,141648
254,315333
255,123883
256,153106
257,187149
258,159666
259,164279
260,166103
261,162647
262,153297
263,175089
264,166150
265,181915
266,150829
267,150298
268,186365
269,167465
270,155462
271,168786
272,167975
273,145641
274,186892
275,159329
276,172164
277,159003
278,171399
279,143253
280,188730
281,160164
282,161177
283,163304
284,170713
285,148473
286,186467
287,159311
288,171552
289,161537
290,159909
291,160109
292,194315
293,279499
294,163370
295,149546
296,187485
297,166439
298,158191
299,165171
300,149271
301,192654
302,154263
303,168958
304,161279
305,165842
306,150018
307,183146
308,164331
309,163571
310,168320
311,162502
312,149276
313,194212
314,152887
315,167769
316,163514
317,167172
318,149407
319,181084
320,163033
321,163365
322,167078
323,167690
324,146840
325,200710
326,154916
327,173480
328,145408
329,167853
330,149071
331,181634
332,162395
333,172463
334,163785
335,148548
336,184154
337,185404
338,157384
339,147820
340,166188
341,156321
342,181103
343,168180
344,155215
345,167373
346,166430
347,146421
348,189640
349,172444
350,147251
351,165759
352,165003
353,151198
354,185493
355,161634
356,161882
357,167396
358,165077
359,151282
360,177870
361,163678
362,172112
363,163944
364,150582
365,197824
366,157735
367,163286
368,164559
369,226706
370,206291
371,174819
372,159633
373,139610
374,174884
375,168194
376,193120
377,149196
378,161957
379,169197
380,158480
381,180203
382,163897
383,160884
384,187237
385,133428
386,195621
387,164592
388,232738
389,304505
390,93899
391,180076
392,165917
393,164513
394,163589
395,173978
396,144056
397,177351
398,165455
399,166729
400,165040
401,170862
402,144494
403,179390
404,164018
405,172262
406,165520
407,157291
408,159694
409,179115
410,164825
411,163477
412,168217
413,163295
414,148226
415,188488
416,168418
417,153834
418,163803
419,153600
420,190013
421,157263
422,162899
423,167256
424,180184
425,137930
426,179843
427,167111
428,165282
429,167741
430,169187
431,143776
432,185903
433,184037
434,155779
435,173950
436,173447
437,159232
438,149901
439,187158
440,164672
441,159269
442,173634
443,159255
444,152724
445,177627
446,164065
447,167256
448,161854
449,167107
450,154179
451,183832
452,159805
453,162722
454,172043
455,141387
456,182982
457,172705
458,159050
459,174445
460,157724
461,145632
462,183911
463,161564
464,174865
465,156208
466,169897
467,146048
468,186971
469,169729
470,155620
471,168246
472,167279
473,143850
474,194902
475,150634
476,167844
477,163860
478,167568
479,148291
480,188968
481,159885
482,162129
483,169207
484,145334
485,186295
486,161672
487,177193
488,156521
489,164387
490,146766
491,188665
492,155863
493,168371
494,164303
495,164709
496,152038
497,185614
498,163822
499,163668
500,166024
501,164504
502,145445
503,190489
504,155588
505,169439
506,166416
507,167466
508,150970
509,180580
510,162712
511,171423
512,155490
513,161859
514,152686
515,186636
516,160412
517,164251
518,164400
519,150222
520,185423
521,169057
522,184825
523,330569
524,218836
525,163412
526,148455
527,187415
528,164844
529,164303
530,162268
531,194944
532,182708
533,173773
534,136731
535,198975
536,143663
537,166346
538,165903
539,153139
540,198574
541,262694
542,213746
543,156773
544,147111
545,190983
546,158196
547,169225
548,159866
549,165390
550,147928
551,188334
552,162250
553,169971
554,158625
555,192168
556,151413
557,186192
558,191823
559,196666
560,165805
561,170531
562,151263
563,161210
564,151697
565,187466
566,156661
567,172173
568,165203
569,161396
570,155350
571,179199
572,168473
573,160146
574,161117
575,167536
576,148837
577,183991
578,159665
579,166099
580,172336
581,148581
582,174170
583,170322
584,163598
585,168045
586,160968
587,155103
588,175439
589,172598
590,160949
591,162166
592,166804
593,152868
594,180370
595,178164
596,163538
597,212099
598,150325
599,171664
600,150027
601,176648
602,169075
603,179619
604,168613
605,168959
606,247961
607,249057
608,141065
609,166486
610,166127
611,159731
612,174739
613,160884
614,168455
615,168591
616,162203
617,147834
618,185544
619,163426
620,168305
621,162964
622,181191
623,135322
624,188376
625,164308
626,167727
627,168156
628,169705
629,152798
630,177679
631,163906
632,165935
633,170134
634,166024
635,147629
636,178705
637,164209
638,167596
639,167294
640,179012
641,144937
642,187578
643,232374
644,170154
645,156684
646,168567
647,170521
648,162740
649,156867
650,174628
651,195220
652,194147
653,160584
654,171072
655,164270
656,175900
657,146528
658,196759
659,141690
660,159997
661,165907
662,155098
663,178392
664,167419
665,159292
666,173162
667,161536
668,148087
669,186556
670,162036
671,165324
672,157585
673,169262
674,159792
675,169542
676,167321
677,167872
678,162544
679,164867
680,154352
681,174035
682,164700
683,172201
684,164340
685,167340
686,149192
687,177338
688,169229
689,163636
690,171170
691,159605
692,155168
693,177954
694,165124
695,161354
696,195253
697,124904
698,193852
699,172701
700,217366
701,150666
702,169183
703,167764
704,160921
705,158289
706,174375
707,167265
708,162554
709,167116
710,183057
711,274176
712,167573
713,143547
714,150754
715,188339
716,189715
717,147308
718,157095
719,175080
720,150741
721,177692
722,178985
723,160006
724,166071
725,158621
726,147512
727,184980
728,159577
729,168101
730,167140
731,162712
732,151464
733,184294
734,161872
735,175896
736,155924
737,164419
738,147070
739,197482
740,153964
741,165847
742,162469
743,171921
744,140747
745,185427
746,160561
747,170191
748,158005
749,149794
750,180468
751,167625
752,175560
753,155807
754,163892
755,156027
756,178980
757,159679
758,160384
759,182786
760,159334
761,145875
762,179466
763,165040
764,165059
765,165814
766,165977
767,149448
768,185567
769,159334
770,168347
771,165614
772,162843
773,153162
774,179885
775,167386
776,165544
777,156637
778,171795
779,149122
780,181923
781,163058
782,163379
783,182632
784,139624
785,207928
786,212692
787,170549
788,162848
789,168926
790,148502
791,167891
792,149267
793,187098
794,156544
795,171338
796,160226
797,187825
798,134725
799,180169
800,162618
801,171851
802,163254
803,155243
804,150415
805,188254
806,158854
807,163370
808,170358
809,159656
810,152276
811,182372
812,162558
813,165362
814,163962
815,156022
816,178327
817,177189
818,163440
819,162460
820,159381
821,150708
822,178061
823,163384
824,175084
825,162455
826,161443
827,153526
828,179115
829,164942
830,162506
831,169108
832,158130
833,153858
834,181327
835,168828
836,169622
837,156805
838,164382
839,151249
840,181802
841,168292
842,157146
843,167727
844,153535
845,178262
846,181308
847,161075
848,170918
849,160599
850,141509
851,303277
852,158504
853,171104
854,149075
855,178038
856,164144
857,165870
858,175430
859,161391
860,147909
861,187676
862,152178
863,172047
864,162862
865,165390
866,152332
867,177515
868,167316
869,162166
870,166206
871,150391
872,183729
873,171259
874,161018
875,168884
876,167027
877,143934
878,197338
879,199199
880,191417
881,168380
882,166458
883,155010
884,162656
885,157365
886,175257
887,179139
888,212360
889,209034
890,163453
891,163043
892,157063
893,166836
894,146584
895,187317
896,166071
897,158630
898,168585
899,145852
