Frame Count,Frame Time (ns)
759,167027
760,164699
761,147018
762,185899
763,167648
764,160197
765,166710
766,173074
767,140724
768,196852
769,151184
770,170592
771,176582
772,165436
773,148944
774,185913
775,160057
776,172868
777,159143
778,168861
779,151156
780,196438
781,216681
782,150522
783,165810
784,185633
785,191992
786,163356
787,163426
788,144149
789,184610
790,166015
791,217926
792,169901
793,163179
794,166556
795,149323
796,182101
797,163836
798,163985
799,169430
800,162450
801,144941
802,186603
803,176348
804,239839
805,167569
806,169533
807,162469
808,166528
809,144480
810,187984
811,168894
812,170401
813,177851
814,153768
815,146933
816,240081
817,137888
818,185596
819,163062
820,173474
821,163417
822,174044
823,139558
824,186458
825,162119
826,165805
827,241238
828,165003
829,207032
830,203440
831,166813
832,167560
833,142035
834,192248
835,166066
836,232062
837,169206
838,183198
839,175523
840,169925
841,167125
842,141391
843,183244
844,163561
845,165997
846,220319
847,173731
848,162016
849,168469
850,149029
851,186767
852,161032
853,170536
854,160962
855,165959
856,153330
857,288582
858,186346
859,146164
860,189117
861,170484
862,155985
863,171399
864,161630
865,144340
866,190909
867,272589
868,140066
869,186076
870,163738
871,162647
872,165549
873,169379
874,141219
875,203025
876,192173
877,228661
878,166188
879,164601
880,166127
881,165851
882,169561
883,142749
884,188707
885,160318
886,167074
887,170139
888,203781
889,167055
890,148996
891,191711
892,160137
893,159493
894,164373
895,164084
896,149477
897,190196
898,159461
899,171604
