Frame Count,Frame Time (ns)
399,533231
400,611430
401,665030
402,541680
403,667652
404,588235
405,617104
406,585361
407,580373
408,618265
409,572765
410,689789
411,529788
412,597299
413,653101
414,526032
415,696857
416,682535
417,700729
418,737450
419,734930
420,691940
421,795397
422,648091
423,824090
424,706915
425,685623
426,717781
427,711567
428,658741
429,688609
430,677963
431,645921
432,611184
433,704121
434,581362
435,651039
436,563784
437,546117
438,654221
439,563910
440,471155
441,662945
442,554640
443,620607
444,559524
445,599095
446,621629
447,579837
448,688968
449,589662
450,624195
451,770825
452,609513
453,681504
454,698835
455,655238
456,690550
457,730014
458,645231
459,691166
460,616595
461,651071
462,687853
463,728390
464,639870
465,697230
466,607110
467,557728
468,642604
469,651118
470,613269
471,571010
472,700109
473,507679
474,602726
475,648011
476,508817
477,667671
478,562538
479,527712
480,564479
481,602753
482,522794
483,646850
484,594155
485,655214
486,592410
487,622100
488,650853
489,670008
490,691623
491,576483
492,695729
493,703860
494,668795
495,692686
496,689598
497,546466
498,629765
499,685781
500,636977
501,670228
502,597640
503,647629
504,641479
505,681489
506,542907
507,619268
508,675080
509,543555
510,702376
511,675616
512,656190
513,616740
514,713214
515,658975
516,645847
517,813060
518,684872
519,711100
520,763436
521,577486
522,628441
523,683062
524,651016
525,691011
526,682240
527,663179
528,619814
529,704243
530,648912
531,713046
532,694305
533,640897
534,598098
535,604339
536,608897
537,554985
538,696148
539,594225
540,646472
541,574766
542,584992
543,653890
544,602483
545,692747
546,678784
547,691315
548,583290
549,619254
550,675429
551,622194
552,659008
553,595298
554,673213
555,688329
556,703888
557,576054
558,686039
559,722162
560,582753
561,792058
562,629616
563,651109
564,664694
565,692266
566,557051
567,668908
568,678728
569,659554
570,595648
571,610712
572,719064
573,617118
574,683430
575,552471
576,682661
577,689630
578,686314
579,690704
580,701307
581,581051
582,674879
583,680580
584,561181
585,670405
586,567652
587,646882
588,587465
589,674133
590,631020
591,627815
592,662455
593,558013
594,662795
595,579982
596,632396
597,572913
598,570792
599,615887
600,573609
601,578485
602,634067
603,594360
604,665319
605,558129
606,653320
607,677361
608,558489
609,714091
610,598247
611,644475
612,753531
613,687345
614,692593
615,716839
616,689444
617,686468
618,707270
619,696969
620,682478
621,728148
622,720925
623,660715
624,693610
625,694823
626,560234
627,611524
628,642259
629,535325
630,662973
631,682493
632,636456
633,590008
634,677444
635,530529
636,600966
637,651193
638,560761
639,711753
640,699288
641,564055
642,717362
643,686500
644,633147
645,599338
646,696582
647,619801
648,679675
649,605645
650,681065
651,655154
652,599679
653,625492
654,579016
655,682833
656,558890
657,713111
658,671212
659,565990
660,645921
661,559809
662,667880
663,558143
664,687027
665,586024
666,605072
667,678224
668,544609
669,673596
670,609052
671,578713
672,660360
673,601242
674,634417
675,676559
676,703781
677,563719
678,706971
679,659022
680,587754
681,666538
682,597249
683,618745
684,556562
685,692771
686,626528
687,611608
688,647932
689,527381
690,702255
691,563649
692,565282
693,638419
694,585617
695,596810
696,570240
697,600509
698,601158
699,569009
700,677925
701,513646
702,604890
703,676819
704,575405
705,714072
706,688011
707,666504
708,630139
709,793792
710,530511
711,645347
712,781001
713,597323
714,703183
715,679301
716,652028
717,630544
718,766324
719,549172
720,690354
721,669644
722,632005
723,592341
724,603453
725,626518
726,569504
727,671515
728,523812
729,658896
730,591178
731,560630
732,659646
733,598960
734,653162
735,699791
736,719008
737,665492
738,596035
739,711291
740,633422
741,703971
742,602203
743,627526
744,675187
745,688441
746,569009
747,615294
748,681163
749,556907
750,694501
751,683076
752,625614
753,603835
754,609682
755,628902
756,658965
757,675602
758,537178
759,695873
760,592097
761,560275
762,634114
763,582931
764,649262
765,681676
766,659152
767,568113
768,610539
769,703216
770,659446
771,680692
772,608109
773,670736
774,650489
775,678779
776,555726
777,607992
778,687554
779,652429
780,693079
781,601321
782,664811
783,676125
784,701327
785,645179
786,702041
787,606290
788,568011
789,678257
790,673727
791,634384
792,595756
793,682637
794,540653
795,598060
796,668465
797,541647
798,719796
799,665954
800,671258
801,697277
802,731264
803,679339
804,690839
805,680995
806,641545
807,594075
808,612541
809,721616
810,774357
811,847603
812,790938
813,849866
814,730429
815,794259
816,771077
817,700809
818,706687
819,661494
820,545477
821,684802
822,538843
823,596912
824,528612
825,587507
826,524302
827,592788
828,553599
829,622525
830,567531
831,594864
832,642618
833,587684
834,651296
835,523546
836,587661
837,669691
838,528598
839,654650
840,572615
841,531831
842,629887
843,560010
844,474565
845,643966
846,550525
847,508849
848,557332
849,543453
850,505094
851,520443
852,533217
853,405523
854,624684
855,483881
856,428481
857,449988
858,615816
859,487497
860,404249
861,553782
862,485784
863,393127
864,483694
865,517290
866,485108
867,506965
868,499692
869,547180
870,554295
871,528085
872,591384
873,562417
874,596936
875,548854
876,493174
877,616226
878,536967
879,669504
880,505850
881,559636
882,556380
883,535293
884,563905
885,618966
886,505341
887,514164
888,658233
889,513870
890,549807
891,531458
892,501670
893,528355
894,560094
895,514966
896,572490
897,640570
898,508393
899,479425
