Frame Count,Frame Time (ns)
502,550800
503,734090
504,754698
505,573698
506,706425
507,783977
508,642511
509,709747
510,650129
511,634514
512,672700
513,553208
514,603956
515,547899
516,653255
517,499183
518,683706
519,540523
520,641237
521,554318
522,685861
523,527740
524,668045
525,565892
526,648894
527,601055
528,672103
529,651856
530,692351
531,646099
532,573245
533,650158
534,694586
535,652411
536,739452
537,613609
538,654086
539,756148
540,601036
541,673339
542,640020
543,658056
544,585314
545,575499
546,625296
547,530077
548,660515
549,551812
550,652187
551,568206
552,694217
553,498674
554,675705
555,558102
556,659595
557,549932
558,692882
559,497611
560,692771
561,638204
562,567106
563,641167
564,640099
565,639936
566,609164
567,732518
568,600187
569,680748
570,666649
571,549257
572,690438
573,662287
574,655369
575,675396
576,669010
577,631198
578,583555
579,667727
580,510095
581,653852
582,561069
583,596843
584,555559
585,627255
586,528327
587,629681
588,538451
589,529937
590,567978
591,562338
592,584307
593,660113
594,566798
595,625282
596,560808
597,651604
598,539833
599,682339
600,592583
601,635816
602,680907
603,656526
604,633656
605,601284
606,694594
607,628748
608,663533
609,665557
610,548678
611,646677
612,541045
613,579034
614,533954
615,617318
616,498404
617,475054
618,620849
619,472591
620,567488
621,542268
622,581522
623,532750
624,569517
625,515456
626,630400
627,569466
628,607834
629,587017
630,685717
631,557290
632,692057
633,578521
634,669724
635,655257
636,681243
637,625939
638,594836
639,708908
640,688888
641,640640
642,784234
643,682679
644,676679
645,727616
646,597095
647,655275
648,674384
649,517598
650,538973
651,601191
652,482454
653,548757
654,515680
655,503662
656,549247
657,668082
658,510398
659,575899
660,656852
661,595984
662,576198
663,686453
664,495997
665,671105
666,585142
667,648921
668,559888
669,672420
670,529521
671,676717
672,649826
673,665291
674,695085
675,769482
676,599175
677,710750
678,721448
679,545029
680,697529
681,645824
682,615190
683,584115
684,638685
685,494686
686,642437
687,524208
688,453804
689,636758
690,522660
691,552308
692,527749
693,643510
694,503340
695,676764
696,547502
697,614538
698,553203
699,659624
700,546074
701,661928
702,584026
703,624418
704,675182
705,614487
706,670750
707,779391
708,700542
709,673722
710,772621
711,639632
712,655690
713,779746
714,630297
715,626509
716,551542
717,648408
718,463489
719,492284
720,588403
721,506321
722,542743
723,516123
724,581298
725,507240
726,452801
727,488164
728,575625
729,585744
730,417960
731,532610
732,522463
733,483256
734,502687
735,547427
736,639591
737,520826
738,584116
739,544964
740,653246
741,572377
742,674623
743,560761
744,673213
745,778924
746,639301
747,700529
748,663734
749,602417
750,667947
751,540896
752,595489
753,529853
754,458110
755,596455
756,497392
757,535732
758,498428
759,448191
760,643794
761,452465
762,533325
763,543840
764,414387
765,627848
766,550021
767,512465
768,559917
769,658952
770,526462
771,686123
772,551276
773,640505
774,661018
775,603551
776,661097
777,674081
778,676815
779,616553
780,683584
781,685497
782,620967
783,672770
784,625590
785,552765
786,692864
787,543620
788,612261
789,533366
790,629905
791,492376
792,540513
793,539324
794,459430
795,520392
796,544502
797,515335
798,533077
799,602688
800,413622
801,562142
802,616540
803,440974
804,656992
805,549919
806,623542
807,590600
808,741896
809,558614
810,699479
811,820305
812,669640
813,732351
814,782465
815,796513
816,751833
817,775197
818,761775
819,605842
820,684111
821,629430
822,612396
823,552592
824,661905
825,500224
826,633600
827,551542
828,463834
829,598988
830,555312
831,540392
832,525463
833,603733
834,451896
835,473029
836,593796
837,411783
838,632560
839,500891
840,531710
841,520971
842,645716
843,500178
844,563821
845,561026
846,619030
847,538871
848,648217
849,520765
850,670876
851,555372
852,502444
853,530898
854,621680
855,470212
856,448938
857,590950
858,364281
859,436897
860,579170
861,374751
862,518167
863,519389
864,458982
865,546191
866,364421
867,470744
868,560742
869,400489
870,414438
871,592335
872,495657
873,489415
874,416598
875,519575
876,513529
877,401893
878,490533
879,525197
880,539310
881,502417
882,508650
883,530128
884,500270
885,554467
886,556893
887,541166
888,620728
889,581461
890,573819
891,540677
892,661284
893,512247
894,546657
895,525799
896,550978
897,505874
898,452218
899,549195
