Frame Count,Frame Time (ns)
526,508779
527,555689
528,461379
529,422858
530,535665
531,562369
532,501418
533,558786
534,565700
535,423828
536,577452
537,449441
538,411633
539,477395
540,473710
541,590581
542,480302
543,602757
544,561571
545,426119
546,582869
547,539062
548,421971
549,698820
550,539789
551,448452
552,578357
553,557471
554,438347
555,572129
556,546871
557,423306
558,714047
559,530674
560,551957
561,556005
562,505313
563,520806
564,459317
565,564809
566,393556
567,673599
568,537989
569,446497
570,537512
571,455403
572,481841
573,391339
574,460110
575,545439
576,401664
577,410047
578,577546
579,519953
580,492115
581,468383
582,568649
583,384873
584,481804
585,536598
586,381584
587,391909
588,589783
589,535871
590,502065
591,569026
592,511960
593,523363
594,474032
595,562300
596,407855
597,712466
598,515721
599,527515
600,580531
601,478040
602,502051
603,452669
604,585024
605,412842
606,696449
607,557196
608,536085
609,579169
610,481921
611,501809
612,447174
613,559729
614,375729
615,407364
616,624861
617,517704
618,503666
619,468746
620,568294
621,413061
622,541828
623,484874
624,504828
625,390397
626,646140
627,645463
628,526134
629,499364
630,557756
631,474452
632,486871
633,553071
634,392636
635,625743
636,542868
637,537340
638,554014
639,594714
640,439345
641,566475
642,565677
643,421328
644,695811
645,544450
646,542999
647,475119
648,564049
649,388274
650,547631
651,447715
652,442500
653,464939
654,584637
655,551448
656,502331
657,458399
658,585276
659,391610
660,549764
661,446371
662,431592
663,383992
664,671616
665,530472
666,452786
667,577195
668,571774
669,433220
670,564674
671,552320
672,425512
673,720570
674,574769
675,537765
676,572105
677,487902
678,517382
679,542892
680,465620
681,452804
682,689051
683,562612
684,547081
685,555828
686,557256
687,409161
688,488858
689,530864
690,390690
691,429460
692,645757
693,541245
694,433910
695,554345
696,462966
697,482126
698,390677
699,458836
700,547772
701,401650
702,579066
703,529983
704,557406
705,416448
706,586825
707,542649
708,436788
709,569572
710,466876
711,732853
712,529754
713,647660
714,633916
715,569036
716,595680
717,571317
718,519266
719,730702
720,550967
721,569461
722,575530
723,573463
724,419602
725,553981
726,534097
727,410607
728,601585
729,536883
730,523825
731,548728
732,473005
733,419756
734,512833
735,450873
736,415781
737,374199
738,649652
739,516551
740,421151
741,542733
742,444207
743,413262
744,397147
745,544230
746,444640
747,443870
748,394829
749,721227
750,539164
751,547058
752,558804
753,573346
754,431867
755,573828
756,473052
757,511969
758,545261
759,548023
760,577760
761,512493
762,488247
763,584599
764,413654
765,587772
766,554540
767,535138
768,561216
769,568723
770,515856
771,476108
772,568242
773,397460
774,568024
775,459522
776,561352
777,481128
778,582906
779,571154
780,415870
781,577051
782,558268
783,436882
784,596529
785,702371
786,493678
787,601768
788,537727
789,431176
790,566568
791,452357
792,441375
793,493453
794,445639
795,604152
796,469530
797,572414
798,520904
799,437974
800,584418
801,449515
802,452908
803,496617
804,442611
805,681489
806,466194
807,509376
808,567142
809,518916
810,470332
811,559677
812,424762
813,542285
814,603592
815,500419
816,571508
817,563974
818,419564
819,578544
820,558292
821,411097
822,473510
823,699823
824,503713
825,602034
826,565565
827,462853
828,559952
829,573076
830,436117
831,554891
832,704316
833,491704
834,600508
835,565523
836,414073
837,468238
838,572516
839,463601
840,573613
841,727133
842,581469
843,548658
844,583806
845,568393
846,548723
847,579425
848,562145
849,570785
850,578316
851,590632
852,497811
853,553584
854,448760
855,418426
856,522206
857,456766
858,410644
859,560709
860,533757
861,576123
862,502616
863,572773
864,494713
865,512563
866,440665
867,576762
868,535217
869,583652
870,570170
871,518543
872,583261
873,471564
874,523269
875,474849
876,567921
877,574382
878,646540
879,587851
880,435286
881,587254
882,563652
883,417792
884,585229
885,568606
886,553239
887,549741
888,582630
889,519384
890,496146
891,575730
892,504217
893,461907
894,700574
895,468545
896,598189
897,566671
898,437773
899,583121
