Frame Count,Frame Time (ns)
358,343291
359,364169
360,416234
361,439821
362,370980
363,355580
364,415137
365,413891
366,372631
367,249748
368,455240
369,607389
370,440637
371,366562
372,446040
373,470691
374,378557
375,376485
376,410770
377,417946
378,366221
379,287304
380,406497
381,437269
382,327611
383,352496
384,360613
385,416662
386,417750
387,352711
388,271973
389,409655
390,436444
391,375622
392,379415
393,429674
394,453827
395,366688
396,379442
397,446399
398,425802
399,370663
400,370756
401,446064
402,424874
403,350686
404,358248
405,448214
406,431614
407,380035
408,368410
409,447561
410,450719
411,356779
412,364626
413,465084
414,484925
415,344924
416,399228
417,445331
418,434531
419,346585
420,386833
421,420446
422,443899
423,388036
424,377302
425,465140
426,422910
427,390383
428,384980
429,445910
430,515814
431,377264
432,379228
433,419793
434,429305
435,363236
436,360334
437,444099
438,437441
439,369305
440,349351
441,420600
442,427869
443,370802
444,358346
445,433868
446,446842
447,370729
448,351955
449,422392
450,426105
451,348746
452,302559
453,461548
454,420671
455,356331
456,377455
457,449301
458,485798
459,384737
460,406847
461,413369
462,431045
463,380250
464,373985
465,454531
466,431228
467,366749
468,380189
469,432258
470,429003
471,358230
472,367556
473,420217
474,400050
475,384588
476,352137
477,432502
478,446199
479,349165
480,367943
481,627866
482,475576
483,369077
484,370331
485,499644
486,522537
487,383917
488,369977
489,457372
490,427766
491,382200
492,415025
493,485317
494,526885
495,420176
496,409189
497,560779
498,459835
499,527655
500,357796
501,450178
502,399424
503,379200
504,354055
505,435925
506,423563
507,362060
508,371427
509,427327
510,430080
511,368834
512,376443
513,453038
514,428709
515,378785
516,381622
517,442835
518,435884
519,374974
520,376224
521,420964
522,416359
523,351255
524,371134
525,419961
526,422452
527,355538
528,369888
529,444244
530,439369
531,359895
532,387994
533,461898
534,426465
535,347359
536,366035
537,443455
538,514233
539,367336
540,366623
541,431121
542,434278
543,358183
544,397092
545,425498
546,445060
547,348050
548,259829
549,435407
550,418771
551,369594
552,375127
553,434027
554,445462
555,372674
556,369482
557,437246
558,525270
559,355337
560,362825
561,438683
562,421127
563,371941
564,376191
565,431251
566,416065
567,367649
568,363143
569,448414
570,442471
571,353513
572,371120
573,443432
574,434209
575,368093
576,352519
577,423744
578,421081
579,355100
580,276619
581,433742
582,432781
583,360660
584,367649
585,409357
586,418963
587,363707
588,358425
589,426507
590,424351
591,364728
592,377670
593,420941
594,415226
595,356312
596,281183
597,436537
598,414507
599,351699
600,356345
601,366068
602,420853
603,402611
604,351633
605,280478
606,428107
607,408689
608,346781
609,354777
610,362760
611,423628
612,432277
613,359517
614,288026
615,440978
616,429110
617,367197
618,336154
619,432791
620,423712
621,350546
622,366795
623,589764
624,469301
625,351699
626,375757
627,418598
628,420358
629,345153
630,261808
631,436999
632,407846
633,347290
634,374096
635,407295
636,462467
637,406716
638,350229
639,397484
640,430010
641,427892
642,355351
643,352375
644,408723
645,413126
646,348120
647,294716
648,427477
649,420548
650,366795
651,368190
652,491419
653,534069
654,319349
655,269169
656,409637
657,404561
658,363656
659,315924
660,296485
661,419061
662,403838
663,357506
664,351026
665,358585
666,421846
667,433388
668,348801
669,286295
670,422938
671,408526
672,353401
673,336941
674,288819
675,443521
676,432371
677,330867
678,352160
679,378239
680,425112
681,419648
682,359000
683,361920
684,439634
685,435086
686,359634
687,373480
688,456854
689,433495
690,354642
691,373578
692,448284
693,399541
694,359578
695,359307
696,435930
697,418767
698,358682
699,273092
700,453999
701,409455
702,342634
703,336041
704,278304
705,437175
706,410775
707,349249
708,346847
709,351358
710,422280
711,425373
712,258439
713,324113
714,345722
715,422443
716,403105
717,274301
718,349431
719,276349
720,402825
721,387794
722,350938
723,340758
724,276657
725,419010
726,404621
727,345055
728,347388
729,279718
730,430057
731,415268
732,359135
733,349062
734,256885
735,388871
736,423805
737,349497
738,260357
739,343590
740,411484
741,425363
742,342759
743,273540
744,426465
745,417045
746,363674
747,364337
748,364229
749,407048
750,441374
751,352366
752,340431
753,421202
754,424795
755,282242
756,357973
757,351819
758,402484
759,411858
760,365153
761,273868
762,401071
763,401444
764,365484
765,345051
766,278224
767,430412
768,395729
769,344425
770,258654
771,336321
772,400786
773,420068
774,369613
775,262600
776,431535
777,408583
778,341412
779,336195
780,263739
781,418907
782,408340
783,358519
784,337660
785,276499
786,434736
787,423591
788,350975
789,356004
790,260436
791,439032
792,418650
793,358402
794,361528
795,358052
796,438277
797,419779
798,351101
799,349781
800,434988
801,404407
802,353331
803,275215
804,419821
805,398211
806,347313
807,450252
808,393840
809,413962
810,427738
811,340254
812,342419
813,430159
814,388783
815,282624
816,349370
817,343207
818,402098
819,400711
820,288735
821,378864
822,332478
823,402274
824,428255
825,267373
826,348516
827,355911
828,431247
829,452585
830,341085
831,363446
832,449870
833,398430
834,357432
835,274254
836,440581
837,422966
838,351554
839,331685
840,291446
841,426875
842,414507
843,343348
844,343105
845,356545
846,437194
847,415127
848,384845
849,269874
850,417180
851,412156
852,349819
853,372944
854,358473
855,431671
856,404705
857,346133
858,259302
859,417162
860,455268
861,329408
862,346082
863,275140
864,439942
865,396219
866,348852
867,370765
868,344976
869,335267
870,429847
871,347192
872,350159
873,358295
874,425251
875,425508
876,250512
877,346155
878,373396
879,407411
880,408536
881,264121
882,362699
883,352921
884,406296
885,418971
886,373271
887,257235
888,445704
889,429315
890,364668
891,352267
892,436457
893,428466
894,376098
895,380879
896,444015
897,435002
898,351586
899,367532
