Frame Count,Frame Time (ns)
331,158397
332,173853
333,155518
334,143132
335,191800
336,161191
337,165488
338,160430
339,147876
340,189561
341,163500
342,169145
343,165707
344,168935
345,135424
346,189038
347,186757
348,227671
349,162344
350,163963
351,167280
352,174049
353,135144
354,191380
355,160001
356,162161
357,165325
358,169500
359,140967
360,193041
361,160440
362,166024
363,174202
364,156755
365,147069
366,191926
367,170359
368,154361
369,167489
370,164774
371,147531
372,184979
373,161159
374,166505
375,168381
376,159638
377,149845
378,187419
379,164419
380,169397
381,156857
382,178583
383,135060
384,184448
385,166057
386,166952
387,163486
388,164779
389,150489
390,184069
391,159553
392,171618
393,160534
394,143491
395,184322
396,170059
397,165871
398,169733
399,159293
400,143141
401,186463
402,165152
403,184191
404,216564
405,168087
406,167083
407,165502
408,139185
409,195850
410,159913
411,161643
412,167289
413,161093
414,144764
415,187448
416,166547
417,168693
418,163552
419,162964
420,144508
421,188562
422,168571
423,159106
424,165954
425,162605
426,146071
427,194730
428,153418
429,178374
430,153652
431,150163
432,187583
433,158382
434,161938
435,172700
436,158774
437,147279
438,200291
439,175757
440,145483
441,163566
442,178331
443,184224
444,138243
445,203001
446,154916
447,163248
448,160486
449,169761
450,141210
451,195892
452,156031
453,168982
454,163515
455,169934
456,136806
457,199741
458,151124
459,171543
460,156805
461,145823
462,184359
463,171119
464,159274
465,191175
466,157529
467,127979
468,192640
469,160921
470,162119
471,167667
472,168198
473,141414
474,191333
475,159717
476,173760
477,160011
478,163617
479,143761
480,188731
481,165763
482,165693
483,160295
484,164396
485,145376
486,192425
487,157790
488,174762
489,181131
490,261117
491,236541
492,172775
493,154981
494,164933
495,174758
496,135835
497,213064
498,178798
499,189981
500,158214
501,170335
502,175276
503,156092
504,140029
505,189580
506,164960
507,166062
508,167886
509,136805
510,264653
511,135121
512,186990
513,167587
514,161546
515,165595
516,169412
517,140738
518,212272
519,235654
520,128492
521,196946
522,166159
523,174753
524,167820
525,151137
526,143509
527,194553
528,162810
529,167527
530,160030
531,175155
532,138191
533,192756
534,159180
535,160944
536,167242
537,144699
538,189314
539,172421
540,155630
541,164671
542,169509
543,139334
544,188824
545,161210
546,171744
547,158350
548,165581
549,146169
550,192383
551,156423
552,172126
553,172112
554,157692
555,141285
556,186300
557,162670
558,170367
559,164350
560,164237
561,147326
562,186608
563,167134
564,158775
565,170218
566,158667
567,146794
568,188767
569,174165
570,154328
571,165931
572,147666
573,184994
574,160561
575,173708
576,157296
577,174795
578,140249
579,194422
580,156577
581,173816
582,157524
583,167597
584,138102
585,192803
586,167354
587,158723
588,166808
589,166122
590,147909
591,183174
592,163029
593,168964
594,161448
595,166383
596,140594
597,188431
598,165422
599,166038
600,170568
601,136483
602,186118
603,165913
604,165292
605,163403
606,167116
607,143995
608,191670
609,160870
610,170965
611,159824
612,168497
613,140398
614,189966
615,160272
616,168459
617,164218
618,164900
619,147489
620,186234
621,169029
622,158630
623,164196
624,163300
625,146626
626,188875
627,171585
628,159777
629,169808
630,156409
631,154949
632,202447
633,218570
634,179423
635,161798
636,169263
637,162927
638,167093
639,138634
640,193815
641,169686
642,184746
643,168329
644,163855
645,175448
646,137729
647,188451
648,168245
649,162446
650,169864
651,159363
652,142763
653,189276
654,164359
655,167065
656,163178
657,164004
658,146877
659,186136
660,186920
661,218392
662,164737
663,165442
664,165086
665,163557
666,143804
667,189724
668,161900
669,169430
670,166132
671,140710
672,185310
673,168814
674,161523
675,167251
676,165810
677,143780
678,193027
679,157151
680,163398
681,168133
682,174860
683,135476
684,208945
685,165534
686,163388
687,157763
688,152864
689,141060
690,187737
691,165008
692,168819
693,163286
694,168782
695,137310
696,196741
697,157888
698,164518
699,161685
700,168287
701,143449
702,194338
703,159740
704,173927
705,153578
706,144840
707,192243
708,160836
709,164821
710,162661
711,171851
712,146645
713,181388
714,164079
715,164457
716,168651
717,164355
718,142092
719,205302
720,244929
721,172135
722,149411
723,159050
724,174907
725,160538
726,140496
727,194707
728,156353
729,165795
730,174524
731,160137
732,147097
733,208912
734,153680
735,161639
736,158685
737,163235
738,141569
739,198219
740,157062
741,170414
742,158779
743,167186
744,140664
745,200375
746,165521
747,194291
748,166225
749,174739
750,157146
751,151226
752,186547
753,156945
754,172150
755,158887
756,170381
757,139092
758,188772
759,169943
760,158332
761,173027
762,160664
763,141093
764,188637
765,170349
766,162035
767,169108
768,136381
769,190004
770,167448
771,161238
772,165502
773,164578
774,143574
775,185604
776,204285
777,169771
778,161331
779,170312
780,162563
781,146785
782,189202
783,160230
784,166948
785,164532
786,167097
787,141447
788,186720
789,170583
790,159567
791,171623
792,160645
793,142973
794,191002
795,161317
796,164084
797,162791
798,164858
799,151212
800,186691
801,166407
802,175952
803,154865
804,161839
805,144144
806,187209
807,163299
808,165068
809,166892
810,142745
811,190676
812,192477
813,160580
814,170157
815,170722
816,183958
817,162086
818,146052
819,190891
820,171474
821,157063
822,164083
823,162041
824,148501
825,194632
826,152243
827,166238
828,173307
829,160253
830,143215
831,192523
832,157911
833,165828
834,168455
835,168218
836,139241
837,187191
838,166593
839,172416
840,158018
841,151193
842,184574
843,161023
844,161676
845,164798
846,165515
847,145301
848,193335
849,159656
850,170690
851,159651
852,173722
853,137230
854,187069
855,165441
856,160538
857,174217
858,158009
859,144392
860,191936
861,168198
862,161475
863,191185
864,149700
865,153923
866,182955
867,165674
868,168907
869,161424
870,166761
871,139119
872,223473
873,130648
874,168880
875,190708
876,166757
877,167961
878,146351
879,207317
880,143029
881,188376
882,139670
883,201873
884,172892
885,137771
886,191287
887,167564
888,157570
889,167027
890,148240
891,185259
892,165497
893,160963
894,169420
895,161252
896,150008
897,182731
898,164139
899,165833
